date,area
2022-02-24 00:00:00,57309.166
2022-02-25 00:00:00,73610.962
2022-02-26 00:00:00,81813.536
2022-02-27 00:00:00,85814.944
2022-02-28 00:00:00,85814.944
2022-03-01 00:00:00,87129.467
2022-03-02 00:00:00,87785.334
2022-03-03 00:00:00,92815.439
2022-03-04 00:00:00,92801.496
2022-03-05 00:00:00,97302.314
2022-03-06 00:00:00,97302.314
2022-03-07 00:00:00,97302.314
2022-03-08 00:00:00,97302.314
2022-03-09 00:00:00,103914.13
2022-03-10 00:00:00,104981.437
2022-03-11 00:00:00,105264.208
2022-03-12 00:00:00,105264.208
2022-03-13 00:00:00,105264.208
2022-03-14 00:00:00,105264.208
2022-03-15 00:00:00,114015.091
2022-03-16 00:00:00,112494.832
2022-03-17 00:00:00,112494.832
2022-03-18 00:00:00,112494.832
2022-03-19 00:00:00,112494.832
2022-03-20 00:00:00,112494.832
2022-03-21 00:00:00,112494.832
2022-03-22 00:00:00,112494.832
2022-03-23 00:00:00,143077.371
2022-03-24 00:00:00,142433.87
2022-03-25 00:00:00,141329.737
2022-03-26 00:00:00,155723.042
2022-03-27 00:00:00,155723.042
2022-03-28 00:00:00,155723.042
2022-03-29 00:00:00,155723.042
2022-03-30 00:00:00,157669.347
2022-03-31 00:00:00,157669.347
2022-04-01 00:00:00,157669.347
2022-04-02 00:00:00,156359.184
2022-04-03 00:00:00,156359.184
2022-04-04 00:00:00,156359.184
2022-04-05 00:00:00,157307.422
2022-04-06 00:00:00,125994.57
2022-04-07 00:00:00,125994.57
2022-04-08 00:00:00,125994.57
2022-04-09 00:00:00,125994.57
2022-04-10 00:00:00,126614.145
2022-04-11 00:00:00,126614.145
2022-04-12 00:00:00,126614.145
2022-04-13 00:00:00,126336.906
2022-04-14 00:00:00,126336.906
2022-04-15 00:00:00,126336.941
2022-04-16 00:00:00,126336.941
2022-04-17 00:00:00,125400.988
2022-04-18 00:00:00,125400.988
2022-04-19 00:00:00,125400.988
2022-04-20 00:00:00,125598.621
2022-04-21 00:00:00,125598.621
2022-04-22 00:00:00,125600.321
2022-04-23 00:00:00,125600.321
2022-04-24 00:00:00,126109.96
2022-04-25 00:00:00,126109.96
2022-04-26 00:00:00,126421.346
2022-04-27 00:00:00,126421.346
2022-04-28 00:00:00,126421.346
2022-04-29 00:00:00,126421.346
2022-04-30 00:00:00,126100.85
2022-05-01 00:00:00,126100.85
2022-05-02 00:00:00,125762.38
2022-05-03 00:00:00,125762.38
2022-05-04 00:00:00,125774.386
2022-05-05 00:00:00,125774.386
2022-05-06 00:00:00,125774.386
2022-05-07 00:00:00,125643.582
2022-05-08 00:00:00,125643.582
2022-05-09 00:00:00,125661.685
2022-05-10 00:00:00,125661.685
2022-05-11 00:00:00,125669.634
2022-05-12 00:00:00,125589.597
2022-05-13 00:00:00,125589.597
2022-05-14 00:00:00,125589.597
2022-05-15 00:00:00,125784.067
2022-05-16 00:00:00,125784.067
2022-05-17 00:00:00,125784.067
2022-05-18 00:00:00,125808.209
2022-05-19 00:00:00,125808.209
2022-05-20 00:00:00,125808.209
2022-05-21 00:00:00,126020.271
2022-05-22 00:00:00,126020.271
2022-05-23 00:00:00,126020.271
2022-05-24 00:00:00,126020.271
2022-05-25 00:00:00,126020.271
2022-05-26 00:00:00,126020.271
2022-05-27 00:00:00,126020.271
2022-05-28 00:00:00,126548.626
2022-05-29 00:00:00,126548.626
2022-05-30 00:00:00,126548.626
2022-05-31 00:00:00,126548.626
2022-06-01 00:00:00,126548.626
2022-06-02 00:00:00,126639.765
2022-06-03 00:00:00,126639.765
2022-06-04 00:00:00,126639.765
2022-06-05 00:00:00,126639.765
2022-06-06 00:00:00,126503.313
2022-06-07 00:00:00,126503.313
2022-06-08 00:00:00,126495.829
2022-06-09 00:00:00,126495.829
2022-06-10 00:00:00,126495.829
2022-06-11 00:00:00,126495.829
2022-06-12 00:00:00,126645.649
2022-06-13 00:00:00,126645.649
2022-06-14 00:00:00,126645.649
2022-06-15 00:00:00,126645.649
2022-06-16 00:00:00,126595.985
2022-06-17 00:00:00,126595.985
2022-06-18 00:00:00,126595.985
2022-06-19 00:00:00,126595.985
2022-06-20 00:00:00,126595.985
2022-06-21 00:00:00,126595.985
2022-06-22 00:00:00,126595.985
2022-06-23 00:00:00,126760.3
2022-06-24 00:00:00,126760.3
2022-06-25 00:00:00,126760.3
2022-06-26 00:00:00,126760.3
2022-06-27 00:00:00,126929.553
2022-06-28 00:00:00,126929.553
2022-06-29 00:00:00,126777.344
2022-06-30 00:00:00,126777.344
2022-07-01 00:00:00,126777.344
2022-07-02 00:00:00,126825.666
2022-07-03 00:00:00,126825.666
2022-07-04 00:00:00,126825.666
2022-07-05 00:00:00,126825.666
2022-07-06 00:00:00,127061.791
2022-07-07 00:00:00,127061.791
2022-07-08 00:00:00,126971.771
2022-07-09 00:00:00,126971.771
2022-07-10 00:00:00,126971.771
2022-07-11 00:00:00,126971.771
2022-07-12 00:00:00,126971.771
2022-07-13 00:00:00,126971.771
2022-07-14 00:00:00,126971.771
2022-07-15 00:00:00,126971.771
2022-07-16 00:00:00,126971.771
2022-07-17 00:00:00,126971.771
2022-07-18 00:00:00,126971.771
2022-07-19 00:00:00,126999.439
2022-07-20 00:00:00,126999.439
2022-07-21 00:00:00,126999.439
2022-07-22 00:00:00,126999.439
2022-07-23 00:00:00,126999.439
2022-07-24 00:00:00,127018.901
2022-07-25 00:00:00,127018.901
2022-07-26 00:00:00,127018.901
2022-07-27 00:00:00,127018.901
2022-07-28 00:00:00,127018.901
2022-07-29 00:00:00,127018.901
2022-07-30 00:00:00,127018.901
2022-07-31 00:00:00,127018.901
2022-08-01 00:00:00,127018.901
2022-08-02 00:00:00,127018.901
2022-08-03 00:00:00,127018.901
2022-08-04 00:00:00,127018.901
2022-08-05 00:00:00,127018.901
2022-08-06 00:00:00,127018.901
2022-08-07 00:00:00,127268.75
2022-08-08 00:00:00,127268.75
2022-08-09 00:00:00,127268.75
2022-08-10 00:00:00,127268.75
2022-08-11 00:00:00,127162.183
2022-08-12 00:00:00,127162.183
2022-08-13 00:00:00,127111.77
2022-08-14 00:00:00,127111.77
2022-08-15 00:00:00,127111.77
2022-08-16 00:00:00,127111.77
2022-08-17 00:00:00,127111.77
2022-08-18 00:00:00,127111.77
2022-08-19 00:00:00,127111.77
2022-08-20 00:00:00,127111.77
2022-08-21 00:00:00,127111.77
2022-08-22 00:00:00,127111.77
2022-08-23 00:00:00,127111.77
2022-08-24 00:00:00,127832.597
2022-08-25 00:00:00,127832.597
2022-08-26 00:00:00,127832.597
2022-08-27 00:00:00,127832.597
2022-08-28 00:00:00,127864.062
2022-08-29 00:00:00,127864.062
2022-08-30 00:00:00,127864.062
2022-08-31 00:00:00,127873.991
2022-09-01 00:00:00,127873.991
2022-09-02 00:00:00,127873.991
2022-09-03 00:00:00,127873.991
2022-09-04 00:00:00,127868.074
2022-09-05 00:00:00,127868.074
2022-09-06 00:00:00,127672.035
2022-09-07 00:00:00,127672.035
2022-09-08 00:00:00,127580.586
2022-09-09 00:00:00,127580.586
2022-09-10 00:00:00,127580.586
2022-09-11 00:00:00,127277.547
2022-09-12 00:00:00,127277.547
2022-09-13 00:00:00,127277.547
2022-09-14 00:00:00,127277.547
2022-09-15 00:00:00,127277.547
2022-09-16 00:00:00,127277.547
2022-09-17 00:00:00,127277.547
2022-09-18 00:00:00,127277.547
2022-09-19 00:00:00,127277.547
2022-09-20 00:00:00,118930.971
2022-09-21 00:00:00,118930.971
2022-09-22 00:00:00,118930.971
2022-09-23 00:00:00,118930.971
2022-09-24 00:00:00,118930.971
2022-09-25 00:00:00,118663.582
2022-09-26 00:00:00,118663.582
2022-09-27 00:00:00,118663.582
2022-09-28 00:00:00,118663.582
2022-09-29 00:00:00,118663.582
2022-09-30 00:00:00,118408.188
2022-10-01 00:00:00,118408.188
2022-10-02 00:00:00,118408.188
2022-10-03 00:00:00,117804.401
2022-10-04 00:00:00,117804.401
2022-10-05 00:00:00,117804.401
2022-10-06 00:00:00,117804.401
2022-10-07 00:00:00,115449.044
2022-10-08 00:00:00,115449.044
2022-10-09 00:00:00,114313.77
2022-10-10 00:00:00,114313.77
2022-10-11 00:00:00,114141.417
2022-10-12 00:00:00,114141.417
2022-10-13 00:00:00,114141.417
2022-10-14 00:00:00,114141.417
2022-10-15 00:00:00,114141.417
2022-10-16 00:00:00,114127.894
2022-10-17 00:00:00,114127.894
2022-10-18 00:00:00,114127.894
2022-10-19 00:00:00,114127.894
2022-10-20 00:00:00,114127.894
2022-10-21 00:00:00,114127.894
2022-10-22 00:00:00,114127.894
2022-10-23 00:00:00,114088.541
2022-10-24 00:00:00,114088.541
2022-10-25 00:00:00,114088.541
2022-10-26 00:00:00,114088.541
2022-10-27 00:00:00,114088.541
2022-10-28 00:00:00,114088.541
2022-10-29 00:00:00,114088.541
2022-10-30 00:00:00,114088.541
2022-10-31 00:00:00,114088.541
2022-11-01 00:00:00,114088.541
2022-11-02 00:00:00,114088.541
2022-11-03 00:00:00,114088.541
2022-11-04 00:00:00,114088.541
2022-11-05 00:00:00,114088.541
2022-11-06 00:00:00,114088.541
2022-11-07 00:00:00,114088.541
2022-11-08 00:00:00,114083.96
2022-11-09 00:00:00,114083.96
2022-11-10 00:00:00,113979.394
2022-11-11 00:00:00,113979.394
2022-11-12 00:00:00,113979.394
2022-11-13 00:00:00,113979.394
2022-11-14 00:00:00,114581.54
2022-11-15 00:00:00,114581.54
2022-11-16 00:00:00,110195.846
2022-11-17 00:00:00,110195.846
2022-11-18 00:00:00,110195.846
2022-11-19 00:00:00,110195.846
2022-11-20 00:00:00,110195.846
2022-11-21 00:00:00,110195.846
2022-11-22 00:00:00,110215.721
2022-11-23 00:00:00,110215.721
2022-11-24 00:00:00,110215.721
2022-11-25 00:00:00,110215.721
2022-11-26 00:00:00,110215.721
2022-11-27 00:00:00,110215.721
2022-11-28 00:00:00,110215.721
2022-11-29 00:00:00,110215.721
2022-11-30 00:00:00,110215.721
2022-12-01 00:00:00,110215.721
2022-12-02 00:00:00,110215.721
2022-12-03 00:00:00,110215.721
2022-12-04 00:00:00,110252.071
2022-12-05 00:00:00,110136.532
2022-12-06 00:00:00,110136.532
2022-12-07 00:00:00,110136.532
2022-12-08 00:00:00,110136.532
2022-12-09 00:00:00,110136.532
2022-12-10 00:00:00,110136.532
2022-12-11 00:00:00,110136.532
2022-12-12 00:00:00,110136.532
2022-12-13 00:00:00,110136.532
2022-12-14 00:00:00,110136.532
2022-12-15 00:00:00,110136.532
2022-12-16 00:00:00,110136.532
2022-12-17 00:00:00,110136.532
2022-12-18 00:00:00,110136.532
2022-12-19 00:00:00,110136.532
2022-12-20 00:00:00,110136.532
2022-12-21 00:00:00,110136.532
2022-12-22 00:00:00,110136.532
2022-12-23 00:00:00,110136.749
2022-12-24 00:00:00,110136.749
2022-12-25 00:00:00,110136.749
2022-12-26 00:00:00,110089.111
2022-12-27 00:00:00,110089.111
2022-12-28 00:00:00,110089.111
2022-12-29 00:00:00,110089.111
2022-12-30 00:00:00,110102.35
2022-12-31 00:00:00,110102.35
2023-01-01 00:00:00,110102.35
2023-01-02 00:00:00,110102.35
2023-01-03 00:00:00,110102.35
2023-01-04 00:00:00,110102.35
2023-01-05 00:00:00,110037.922
2023-01-06 00:00:00,109944.165
2023-01-07 00:00:00,109944.165
2023-01-08 00:00:00,109944.165
2023-01-09 00:00:00,109944.165
2023-01-10 00:00:00,110015.409
2023-01-11 00:00:00,110015.409
2023-01-12 00:00:00,110015.409
2023-01-13 00:00:00,110015.409
2023-01-14 00:00:00,110015.409
2023-01-15 00:00:00,110015.409
2023-01-16 00:00:00,110015.409
2023-01-17 00:00:00,110015.409
2023-01-18 00:00:00,110015.409
2023-01-19 00:00:00,110015.409
2023-01-20 00:00:00,110062.22
2023-01-21 00:00:00,110062.22
2023-01-22 00:00:00,110062.22
2023-01-23 00:00:00,110062.22
2023-01-24 00:00:00,110062.22
2023-01-25 00:00:00,110101.661
2023-01-26 00:00:00,110101.661
2023-01-27 00:00:00,110101.661
2023-01-28 00:00:00,110101.661
2023-01-29 00:00:00,110101.661
2023-01-30 00:00:00,110101.661
2023-01-31 00:00:00,110101.661
2023-02-01 00:00:00,110056.23
2023-02-02 00:00:00,110056.23
2023-02-03 00:00:00,110056.23
2023-02-04 00:00:00,110056.23
2023-02-05 00:00:00,110056.23
2023-02-06 00:00:00,110056.23
2023-02-07 00:00:00,110056.23
2023-02-08 00:00:00,110056.23
2023-02-09 00:00:00,110255.52
2023-02-10 00:00:00,110255.52
2023-02-11 00:00:00,110255.52
2023-02-12 00:00:00,110255.52
2023-02-13 00:00:00,110473.514
2023-02-14 00:00:00,110473.514
2023-02-15 00:00:00,110473.514
2023-02-16 00:00:00,110473.514
2023-02-17 00:00:00,110473.514
2023-02-18 00:00:00,110438.663
2023-02-19 00:00:00,110438.663
2023-02-20 00:00:00,110448.077
2023-02-21 00:00:00,110448.077
2023-02-22 00:00:00,110448.077
2023-02-23 00:00:00,110448.077
2023-02-24 00:00:00,110448.077
2023-02-25 00:00:00,110448.077
2023-02-26 00:00:00,110448.077
2023-02-27 00:00:00,110468.548
2023-02-28 00:00:00,110468.548
2023-03-01 00:00:00,110468.548
2023-03-02 00:00:00,110468.548
2023-03-03 00:00:00,110468.548
2023-03-04 00:00:00,110468.548
2023-03-05 00:00:00,110497.431
2023-03-06 00:00:00,110497.431
2023-03-07 00:00:00,110497.431
2023-03-08 00:00:00,110502.721
2023-03-09 00:00:00,110509.838
2023-03-10 00:00:00,110509.838
2023-03-11 00:00:00,110509.838
2023-03-12 00:00:00,110509.838
2023-03-13 00:00:00,110509.838
2023-03-14 00:00:00,110509.696
2023-03-15 00:00:00,110663.849
2023-03-16 00:00:00,110764.769
2023-03-17 00:00:00,110764.769
2023-03-18 00:00:00,110788.388
2023-03-19 00:00:00,110788.388
2023-03-20 00:00:00,110788.388
2023-03-21 00:00:00,110793.379
2023-03-22 00:00:00,110789.251
2023-03-23 00:00:00,110826.918
2023-03-24 00:00:00,110858.67
2023-03-25 00:00:00,110858.67
2023-03-26 00:00:00,110858.67
2023-03-27 00:00:00,110858.67
2023-03-28 00:00:00,110864.864
2023-03-29 00:00:00,110864.864
2023-03-30 00:00:00,110864.864
2023-03-31 00:00:00,110862.955
2023-04-01 00:00:00,110862.955
2023-04-02 00:00:00,110862.955
2023-04-03 00:00:00,110862.955
2023-04-04 00:00:00,110862.955
2023-04-05 00:00:00,110862.955
2023-04-06 00:00:00,110868.826
2023-04-07 00:00:00,110868.826
2023-04-08 00:00:00,110871.519
2023-04-09 00:00:00,110871.519
2023-04-10 00:00:00,110871.519
2023-04-11 00:00:00,110871.519
2023-04-12 00:00:00,110871.519
2023-04-13 00:00:00,110868.243
2023-04-14 00:00:00,110868.243
2023-04-15 00:00:00,110868.671
2023-04-16 00:00:00,110868.671
2023-04-17 00:00:00,110868.671
2023-04-18 00:00:00,110847.324
2023-04-19 00:00:00,110847.324
2023-04-20 00:00:00,110847.324
2023-04-21 00:00:00,110847.324
2023-04-22 00:00:00,110847.324
2023-04-23 00:00:00,110847.324
2023-04-24 00:00:00,110849.756
2023-04-25 00:00:00,110849.756
2023-04-26 00:00:00,110849.756
2023-04-27 00:00:00,110864.243
2023-04-28 00:00:00,110864.243
2023-04-29 00:00:00,110864.243
2023-04-30 00:00:00,110795.994
2023-05-01 00:00:00,110795.994
2023-05-02 00:00:00,110795.994
2023-05-03 00:00:00,110795.994
2023-05-04 00:00:00,110795.994
2023-05-05 00:00:00,110795.994
2023-05-06 00:00:00,110795.994
2023-05-07 00:00:00,110795.994
2023-05-08 00:00:00,110795.994
2023-05-09 00:00:00,110795.994
2023-05-10 00:00:00,110811.726
2023-05-11 00:00:00,110811.726
2023-05-12 00:00:00,110811.726
2023-05-13 00:00:00,110811.726
2023-05-14 00:00:00,110811.726
2023-05-15 00:00:00,110811.726
2023-05-16 00:00:00,110811.726
2023-05-17 00:00:00,110811.726
2023-05-18 00:00:00,110819.074
2023-05-19 00:00:00,110819.074
2023-05-20 00:00:00,110819.074
2023-05-21 00:00:00,110820.745
2023-05-22 00:00:00,110820.745
2023-05-23 00:00:00,110747.998
2023-05-24 00:00:00,107396.598
2023-05-25 00:00:00,107396.598
2023-05-26 00:00:00,107396.594
2023-05-27 00:00:00,107396.594
2023-05-28 00:00:00,107396.594
2023-05-29 00:00:00,107396.594
2023-05-30 00:00:00,107396.594
2023-05-31 00:00:00,107396.594
2023-06-01 00:00:00,107396.594
2023-06-02 00:00:00,107396.594
2023-06-03 00:00:00,107396.594
2023-06-04 00:00:00,107396.594
2023-06-05 00:00:00,107396.594
2023-06-06 00:00:00,107404.084
2023-06-07 00:00:00,107385.377
2023-06-08 00:00:00,107385.377
2023-06-09 00:00:00,107385.37
2023-06-10 00:00:00,107366.808
2023-06-11 00:00:00,107366.808
2023-06-12 00:00:00,107366.808
2023-06-13 00:00:00,107328.443
2023-06-14 00:00:00,107328.443
2023-06-15 00:00:00,107328.759
2023-06-16 00:00:00,107328.633
2023-06-17 00:00:00,107328.633
2023-06-18 00:00:00,107328.633
2023-06-19 00:00:00,107328.633
2023-06-20 00:00:00,107249.075
2023-06-21 00:00:00,107249.075
2023-06-22 00:00:00,107424.482
2023-06-23 00:00:00,107424.482
2023-06-24 00:00:00,107424.501
2023-06-25 00:00:00,107239.982
2023-06-26 00:00:00,107239.982
2023-06-27 00:00:00,107239.982
2023-06-28 00:00:00,107250.522
2023-06-29 00:00:00,107250.522
2023-06-30 00:00:00,107250.522
2023-07-01 00:00:00,107250.522
2023-07-02 00:00:00,107250.522
2023-07-03 00:00:00,107250.522
2023-07-04 00:00:00,107196.328
2023-07-05 00:00:00,107196.328
2023-07-06 00:00:00,107225.201
2023-07-07 00:00:00,107225.201
2023-07-08 00:00:00,107213.9
2023-07-09 00:00:00,107213.9
2023-07-10 00:00:00,107213.9
2023-07-11 00:00:00,107213.9
2023-07-12 00:00:00,107213.9
2023-07-13 00:00:00,107227.581
2023-07-14 00:00:00,107227.581
2023-07-15 00:00:00,107227.581
2023-07-16 00:00:00,107227.581
2023-07-17 00:00:00,107227.581
2023-07-18 00:00:00,107227.581
2023-07-19 00:00:00,107227.581
2023-07-20 00:00:00,107227.581
2023-07-21 00:00:00,107227.581
2023-07-22 00:00:00,107227.581
2023-07-23 00:00:00,107227.581
2023-07-24 00:00:00,107227.581
2023-07-25 00:00:00,107262.362
2023-07-26 00:00:00,107262.362
2023-07-27 00:00:00,107262.362
2023-07-28 00:00:00,107268.316
2023-07-29 00:00:00,107248.949
2023-07-30 00:00:00,107248.949
2023-07-31 00:00:00,107248.949
2023-08-01 00:00:00,107248.949
2023-08-02 00:00:00,107248.949
2023-08-03 00:00:00,107248.949
2023-08-04 00:00:00,107248.949
2023-08-05 00:00:00,107248.949
2023-08-06 00:00:00,107248.949
2023-08-07 00:00:00,107248.949
2023-08-08 00:00:00,107156.653
2023-08-09 00:00:00,107156.653
2023-08-10 00:00:00,107156.653
2023-08-11 00:00:00,107213.369
2023-08-12 00:00:00,107213.388
2023-08-13 00:00:00,107213.388
2023-08-14 00:00:00,107213.388
2023-08-15 00:00:00,107213.388
2023-08-16 00:00:00,107156.132
2023-08-17 00:00:00,107156.132
2023-08-18 00:00:00,107156.132
2023-08-19 00:00:00,107156.132
2023-08-20 00:00:00,107156.132
2023-08-21 00:00:00,107156.132
2023-08-22 00:00:00,107141.032
2023-08-23 00:00:00,107141.032
2023-08-24 00:00:00,107141.032
2023-08-25 00:00:00,107141.032
2023-08-26 00:00:00,107151.983
2023-08-27 00:00:00,107151.983
2023-08-28 00:00:00,107151.983
2023-08-29 00:00:00,107145.151
2023-08-30 00:00:00,107145.151
2023-08-31 00:00:00,107119.633
2023-09-01 00:00:00,107119.633
2023-09-02 00:00:00,107119.633
2023-09-03 00:00:00,107119.633
2023-09-04 00:00:00,107119.633
2023-09-05 00:00:00,107031.918
2023-09-06 00:00:00,107031.918
2023-09-07 00:00:00,107031.918
2023-09-08 00:00:00,107031.918
2023-09-09 00:00:00,107031.918
2023-09-10 00:00:00,107031.918
2023-09-11 00:00:00,107031.918
2023-09-12 00:00:00,107031.918
2023-09-13 00:00:00,107020.164
2023-09-14 00:00:00,107013.083
2023-09-15 00:00:00,107031.151
2023-09-16 00:00:00,107029.001
2023-09-17 00:00:00,107029.001
2023-09-18 00:00:00,107029.001
2023-09-19 00:00:00,107029.001
2023-09-20 00:00:00,107029.001
2023-09-21 00:00:00,107029.001
2023-09-22 00:00:00,107029.001
2023-09-23 00:00:00,107029.001
2023-09-24 00:00:00,107029.001
2023-09-25 00:00:00,107029.001
2023-09-26 00:00:00,107029.001
2023-09-27 00:00:00,107029.001
2023-09-28 00:00:00,107029.001
2023-09-29 00:00:00,107029.001
2023-09-30 00:00:00,107029.001
2023-10-01 00:00:00,107029.001
2023-10-02 00:00:00,107029.001
2023-10-03 00:00:00,107029.001
2023-10-04 00:00:00,107029.001
2023-10-05 00:00:00,107029.001
2023-10-06 00:00:00,107029.001
2023-10-07 00:00:00,107029.001
2023-10-08 00:00:00,107029.001
2023-10-09 00:00:00,107029.001
2023-10-10 00:00:00,107029.001
2023-10-11 00:00:00,107029.001
2023-10-12 00:00:00,107029.001
2023-10-13 00:00:00,107029.001
2023-10-14 00:00:00,107029.001
2023-10-15 00:00:00,107029.001
2023-10-16 00:00:00,107029.001
2023-10-17 00:00:00,107029.001
2023-10-18 00:00:00,107029.001
2023-10-19 00:00:00,107029.001
2023-10-20 00:00:00,107029.001
2023-10-21 00:00:00,107029.001
2023-10-22 00:00:00,107029.001
2023-10-23 00:00:00,107029.0
2023-10-24 00:00:00,750858.212
2023-10-25 00:00:00,750858.212
2023-10-26 00:00:00,750869.531
2023-10-27 00:00:00,750860.062
2023-10-28 00:00:00,750860.062
2023-10-29 00:00:00,750860.062
2023-10-30 00:00:00,750860.062
2023-10-31 00:00:00,107002.013
2023-11-01 00:00:00,107002.013
2023-11-02 00:00:00,107002.013
2023-11-03 00:00:00,107002.013
2023-11-04 00:00:00,107002.013
2023-11-05 00:00:00,107002.013
2023-11-06 00:00:00,107002.013
2023-11-07 00:00:00,107002.013
2023-11-08 00:00:00,107002.013
2023-11-09 00:00:00,107002.013
2023-11-10 00:00:00,107002.013
2023-11-11 00:00:00,107002.013
2023-11-12 00:00:00,107002.013
2023-11-13 00:00:00,107002.013
2023-11-14 00:00:00,107002.013
2023-11-15 00:00:00,107009.417
2023-11-16 00:00:00,107009.417
2023-11-17 00:00:00,107009.417
2023-11-18 00:00:00,107009.417
2023-11-19 00:00:00,107009.417
2023-11-20 00:00:00,107009.417
2023-11-21 00:00:00,107338.335
2023-11-22 00:00:00,107343.127
2023-11-23 00:00:00,107343.127
2023-11-24 00:00:00,107343.127
2023-11-25 00:00:00,107345.931
2023-11-26 00:00:00,107331.602
2023-11-27 00:00:00,107331.602
2023-11-28 00:00:00,107394.719
2023-11-29 00:00:00,107394.719
2023-11-30 00:00:00,107394.719
2023-12-01 00:00:00,107394.719
2023-12-02 00:00:00,107399.741
2023-12-03 00:00:00,107399.741
2023-12-04 00:00:00,107399.741
2023-12-05 00:00:00,107426.92
2023-12-06 00:00:00,107426.92
2023-12-07 00:00:00,107426.92
2023-12-08 00:00:00,107426.92
2023-12-09 00:00:00,107427.468
2023-12-10 00:00:00,107427.468
2023-12-11 00:00:00,107427.468
2023-12-12 00:00:00,107428.284
2023-12-13 00:00:00,107428.284
2023-12-14 00:00:00,107428.284
2023-12-15 00:00:00,107499.675
2023-12-16 00:00:00,107499.675
2023-12-17 00:00:00,107499.675
2023-12-18 00:00:00,107499.675
2023-12-19 00:00:00,107493.887
2023-12-20 00:00:00,107493.887
2023-12-21 00:00:00,107493.887
2023-12-22 00:00:00,107493.887
2023-12-23 00:00:00,107493.887
2023-12-24 00:00:00,107493.887
2023-12-25 00:00:00,107493.887
2023-12-26 00:00:00,107493.887
2023-12-27 00:00:00,107493.887
2023-12-28 00:00:00,107496.135
2023-12-29 00:00:00,107499.713
2023-12-30 00:00:00,107499.713
2023-12-31 00:00:00,107499.713
2024-01-01 00:00:00,107499.713
2024-01-02 00:00:00,107499.713
2024-01-03 00:00:00,107499.713
2024-01-04 00:00:00,107499.713
2024-01-05 00:00:00,107499.713
2024-01-06 00:00:00,107499.713
2024-01-07 00:00:00,107499.713
2024-01-08 00:00:00,107499.713
2024-01-09 00:00:00,107499.713
2024-01-10 00:00:00,107499.713
2024-01-11 00:00:00,107499.713
2024-01-12 00:00:00,107499.713
2024-01-13 00:00:00,107499.713
2024-01-14 00:00:00,107499.713
2024-01-15 00:00:00,107499.713
2024-01-16 00:00:00,107499.713
2024-01-17 00:00:00,107499.713
2024-01-18 00:00:00,107499.713
2024-01-19 00:00:00,107499.713
2024-01-20 00:00:00,107499.713
2024-01-21 00:00:00,107499.713
2024-01-22 00:00:00,107499.713
2024-01-23 00:00:00,107539.075
2024-01-24 00:00:00,107539.075
2024-01-25 00:00:00,107539.075
2024-01-26 00:00:00,107539.075
2024-01-27 00:00:00,107539.075
2024-01-28 00:00:00,107539.075
2024-01-29 00:00:00,107539.075
2024-01-30 00:00:00,107555.795
2024-01-31 00:00:00,107555.795
2024-02-01 00:00:00,107555.795
2024-02-02 00:00:00,107555.795
2024-02-03 00:00:00,107555.795
2024-02-04 00:00:00,107555.795
2024-02-05 00:00:00,107556.158
2024-02-06 00:00:00,107556.158
2024-02-07 00:00:00,107556.259
2024-02-08 00:00:00,107557.089
2024-02-09 00:00:00,107557.982
2024-02-10 00:00:00,107557.982
2024-02-11 00:00:00,107557.982
2024-02-12 00:00:00,107557.982
2024-02-13 00:00:00,107563.313
2024-02-14 00:00:00,107563.687
2024-02-15 00:00:00,107564.03
2024-02-16 00:00:00,107567.444
2024-02-17 00:00:00,107570.968
